[03Mar2025 16:01:33.893] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.33, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[03Mar2025 16:01:33.897] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[03Mar2025 16:01:34.038] [main/WARN] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Configuration file /workspaces/servid/servidor_minecraft/config/fml.toml is not correct. Correcting
[03Mar2025 16:01:34.039] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowSkipGLVersions] was corrected from null to []
[03Mar2025 16:01:34.040] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowLogHelpMessage] was corrected from null to true
[03Mar2025 16:01:34.040] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowSquir] was corrected from null to false
[03Mar2025 16:01:34.041] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowShowCPU] was corrected from null to false
[03Mar2025 16:01:35.625] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[03Mar2025 16:01:35.662] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/servid/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[03Mar2025 16:01:35.693] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[03Mar2025 16:01:35.694] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/servid/servidor_minecraft
[03Mar2025 16:01:35.694] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/servid/servidor_minecraft/mods
[03Mar2025 16:01:35.695] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[03Mar2025 16:01:35.696] [main/INFO] [Mods Optimizer/]: Creating Mods Database Config File under /workspaces/servid/servidor_minecraft/config/mods_optimizer/config.toml
[03Mar2025 16:01:35.710] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/servid/servidor_minecraft/config/mods_optimizer/config.toml
[03Mar2025 16:01:35.741] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/servid/servidor_minecraft and mods dir /workspaces/servid/servidor_minecraft/mods for target SERVER in 44 ms.
[03Mar2025 16:01:35.741] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[03Mar2025 16:01:35.743] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~211 mods in /workspaces/servid/servidor_minecraft/mods with file extension .jar ...
[03Mar2025 16:01:35.769] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for leaky from DEFAULT to SERVER
[03Mar2025 16:01:35.807] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks from DEFAULT to SERVER
[03Mar2025 16:01:35.820] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-11-25T17:24:51.008090926Z:
[03Mar2025 16:01:35.823] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for fancymenu from DEFAULT to CLIENT
[03Mar2025 16:01:35.825] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_gamerules from DEFAULT to SERVER
[03Mar2025 16:01:35.833] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.journeymap[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/journeymap-1.20.1-5.10.3-forge.jar!
[03Mar2025 16:01:35.833] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-10-06-18:58:23:
[03Mar2025 16:01:35.837] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[03Mar2025 16:01:35.840] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.searchables[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/Searchables-forge-1.20.1-1.0.3.jar!
[03Mar2025 16:01:35.840] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for searchables from UNKNOWN to CLIENT
[03Mar2025 16:01:35.860] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[03Mar2025 16:01:35.865] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[03Mar2025 16:01:35.867] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-06-16T13:14:12.456651Z:
[03Mar2025 16:01:35.887] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[03Mar2025 16:01:35.896] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for entityculling from UNKNOWN to CLIENT
[03Mar2025 16:01:35.900] [main/ERROR] [Mods Optimizer/]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@5486887b
[03Mar2025 16:01:35.901] [main/WARN] [Mods Optimizer/]: ⚠ Found no META-INF/mods.toml file for /workspaces/servid/servidor_minecraft/mods/kotlinforforge-4.11.0-all.jar!
[03Mar2025 16:01:35.926] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for toastcontrol from UNKNOWN to CLIENT
[03Mar2025 16:01:35.935] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp Apr 20, 2024:
[03Mar2025 16:01:35.940] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[03Mar2025 16:01:35.941] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/Patchouli-1.20.1-84.1-FORGE.jar!
[03Mar2025 16:01:35.943] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.botania[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/Botania-1.20.1-447-FORGE.jar!
[03Mar2025 16:01:35.947] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.neat[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/Neat-1.20.1-41-FORGE.jar!
[03Mar2025 16:01:35.948] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for neat from UNKNOWN to CLIENT
[03Mar2025 16:01:35.953] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[03Mar2025 16:01:36.046] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for betterfpsdist from DEFAULT to CLIENT
[03Mar2025 16:01:36.061] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-11-13T16:43:00+01:00:
[03Mar2025 16:01:36.064] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-23T11:49:44+01:00:
[03Mar2025 16:01:36.071] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_spawn from DEFAULT to SERVER
[03Mar2025 16:01:36.075] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[03Mar2025 16:01:36.078] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 210 mods.
[03Mar2025 16:01:36.079] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 13 client mods in 210 mods.
[03Mar2025 16:01:36.079] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 13 server mods in 210 mods.
[03Mar2025 16:01:36.079] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 183 default mods in 210 mods.
[03Mar2025 16:01:36.080] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[03Mar2025 16:01:36.080] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[03Mar2025 16:01:36.080] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[03Mar2025 16:01:36.082] [main/INFO] [Mods Optimizer/]: | saturn                             | 0.1.3                  | FORGE    | DEFAULT           | 2024-02-07 20:05:39 |
[03Mar2025 16:01:36.082] [main/INFO] [Mods Optimizer/]: | adaptive_performance_tweaks_core   | 11.3.0                 | FORGE    | SERVER            | 2024-10-15 22:03:10 |
[03Mar2025 16:01:36.083] [main/INFO] [Mods Optimizer/]: | kubejs                             | 2001.6.5-build.16      | FORGE    | DEFAULT           | 2024-10-28 09:20:21 |
[03Mar2025 16:01:36.083] [main/INFO] [Mods Optimizer/]: | ftbessentials                      | 2001.2.2               | FORGE    | DEFAULT           | 2025-03-03 16:00:28 |
[03Mar2025 16:01:36.084] [main/INFO] [Mods Optimizer/]: | supermartijn642configlib           | 1.1.8                  | FORGE    | DEFAULT           | 2025-03-03 16:00:44 |
[03Mar2025 16:01:36.084] [main/INFO] [Mods Optimizer/]: | alexsmobs                          | 1.22.9                 | FORGE    | DEFAULT           | 2025-03-03 16:00:10 |
[03Mar2025 16:01:36.085] [main/INFO] [Mods Optimizer/]: | crystalcraft_unlimited_java        | 1.0.0                  | FORGE    | UNKNOWN           | 2025-03-03 16:00:10 |
[03Mar2025 16:01:36.086] [main/INFO] [Mods Optimizer/]: | playeranimator                     | 1.0.2-rc1+1.20         | FORGE    | UNKNOWN           | 2025-03-03 16:00:39 |
[03Mar2025 16:01:36.086] [main/INFO] [Mods Optimizer/]: | botarium                           | 2.3.4                  | FORGE    | DEFAULT           | 2025-03-03 16:00:17 |
[03Mar2025 16:01:36.086] [main/INFO] [Mods Optimizer/]: | integratedterminals                | 1.6.5                  | FORGE    | DEFAULT           | 2025-02-08 15:16:55 |
[03Mar2025 16:01:36.087] [main/INFO] [Mods Optimizer/]: | draconicevolution                  | 3.1.2-604              | FORGE    | DEFAULT           | 2025-01-08 08:35:26 |
[03Mar2025 16:01:36.087] [main/INFO] [Mods Optimizer/]: | neat                               | 1.20.1-41-FORGE        | FORGE    | CLIENT            | 2025-03-03 16:00:39 |
[03Mar2025 16:01:36.088] [main/INFO] [Mods Optimizer/]: | modernfix                          | 5.20.2+mc1.20.1        | FORGE    | DEFAULT           | 2025-03-03 16:00:37 |
[03Mar2025 16:01:36.088] [main/INFO] [Mods Optimizer/]: | rangedpumps                        | 1.1.0                  | FORGE    | UNKNOWN           | 2025-03-03 16:00:40 |
[03Mar2025 16:01:36.088] [main/INFO] [Mods Optimizer/]: | jumbofurnace                       | 4.0.0-5                | FORGE    | DEFAULT           | 2023-08-06 12:19:13 |
[03Mar2025 16:01:36.089] [main/INFO] [Mods Optimizer/]: | botanypotstiers                    | 6.0.1                  | FORGE    | DEFAULT           | 2024-12-01 12:44:40 |
[03Mar2025 16:01:36.089] [main/INFO] [Mods Optimizer/]: | adaptive_performance_tweaks_gamerules | 11.3.0                 | FORGE    | SERVER            | 2024-10-15 22:03:10 |
[03Mar2025 16:01:36.089] [main/INFO] [Mods Optimizer/]: | darkutils                          | 17.0.5                 | FORGE    | DEFAULT           | 2024-09-25 08:30:10 |
[03Mar2025 16:01:36.091] [main/INFO] [Mods Optimizer/]: | thermal_integration                | 11.0.1                 | FORGE    | DEFAULT           | 2024-05-26 18:15:00 |
[03Mar2025 16:01:36.091] [main/INFO] [Mods Optimizer/]: | sololeveling                       | 9.12.1                 | FORGE    | UNKNOWN           | 2025-03-03 16:00:45 |
[03Mar2025 16:01:36.091] [main/INFO] [Mods Optimizer/]: | balm                               | 7.3.18                 | FORGE    | DEFAULT           | 2025-02-23 10:02:38 |
[03Mar2025 16:01:36.092] [main/INFO] [Mods Optimizer/]: | jeresources                        | 1.4.0-247              | FORGE    | UNKNOWN           | 2024-01-24 19:27:07 |
[03Mar2025 16:01:36.092] [main/INFO] [Mods Optimizer/]: | cloth_config                       | 11.1.136               | FORGE    | DEFAULT           | 2025-03-03 16:00:18 |
[03Mar2025 16:01:36.093] [main/INFO] [Mods Optimizer/]: | mysticalagradditions               | 7.0.8                  | FORGE    | DEFAULT           | 2025-01-26 14:07:15 |
[03Mar2025 16:01:36.093] [main/INFO] [Mods Optimizer/]: | leavesbegone                       | 8.0.0                  | FORGE    | DEFAULT           | 2023-06-28 07:09:21 |
[03Mar2025 16:01:36.093] [main/INFO] [Mods Optimizer/]: | refinedstorage                     | 1.12.4                 | FORGE    | UNKNOWN           | 2025-03-03 16:00:41 |
[03Mar2025 16:01:36.094] [main/INFO] [Mods Optimizer/]: | structure_gel                      | 2.16.2                 | FORGE    | DEFAULT           | 2025-03-03 16:00:44 |
[03Mar2025 16:01:36.094] [main/INFO] [Mods Optimizer/]: | industrialforegoing                | 3.5.19                 | FORGE    | DEFAULT           | 2024-06-25 19:17:37 |
[03Mar2025 16:01:36.094] [main/INFO] [Mods Optimizer/]: | tenshilib                          | 1.20.1-1.7.6           | FORGE    | DEFAULT           | 2025-03-03 16:00:45 |
[03Mar2025 16:01:36.095] [main/INFO] [Mods Optimizer/]: | ftbxmodcompat                      | 2.1.2                  | FORGE    | DEFAULT           | 2025-03-03 16:00:30 |
[03Mar2025 16:01:36.095] [main/INFO] [Mods Optimizer/]: | bcc                                | 4.0.8                  | FORGE    | UNKNOWN           | 2023-08-08 16:31:28 |
[03Mar2025 16:01:36.097] [main/INFO] [Mods Optimizer/]: | thermal_innovation                 | 11.0.1                 | FORGE    | DEFAULT           | 2024-05-19 02:54:04 |
[03Mar2025 16:01:36.099] [main/INFO] [Mods Optimizer/]: | botanytrees                        | 9.0.18                 | FORGE    | DEFAULT           | 2024-12-18 19:08:18 |
[03Mar2025 16:01:36.099] [main/INFO] [Mods Optimizer/]: | biomesoplenty                      | 18.0.0-592             | FORGE    | DEFAULT           | 2023-06-30 06:53:53 |
[03Mar2025 16:01:36.100] [main/INFO] [Mods Optimizer/]: | supermartijn642corelib             | 1.1.18                 | FORGE    | DEFAULT           | 2025-03-03 16:00:45 |
[03Mar2025 16:01:36.101] [main/INFO] [Mods Optimizer/]: | botania                            | 1.20.1-447-FORGE       | FORGE    | UNKNOWN           | 2025-03-03 16:00:16 |
[03Mar2025 16:01:36.102] [main/INFO] [Mods Optimizer/]: | resourcefulconfig                  | 2.1.3                  | FORGE    | DEFAULT           | 2025-03-03 16:00:40 |
[03Mar2025 16:01:36.102] [main/INFO] [Mods Optimizer/]: | servercore                         | 1.5.2+1.20.1           | FORGE    | UNKNOWN           | 2025-03-03 16:00:43 |
[03Mar2025 16:01:36.103] [main/INFO] [Mods Optimizer/]: | curios                             | 5.12.1+1.20.1          | FORGE    | DEFAULT           | 2025-02-26 02:44:58 |
[03Mar2025 16:01:36.103] [main/INFO] [Mods Optimizer/]: | searchables                        | 1.0.3                  | FORGE    | CLIENT            | 2024-04-23 06:56:27 |
[03Mar2025 16:01:36.104] [main/INFO] [Mods Optimizer/]: | thermal_foundation                 | 11.0.6                 | FORGE    | DEFAULT           | 2024-06-15 08:48:44 |
[03Mar2025 16:01:36.105] [main/INFO] [Mods Optimizer/]: | noisium                            | 2.3.0+mc1.20-1.20.1    | FORGE    | DEFAULT           | 2025-03-03 16:00:39 |
[03Mar2025 16:01:36.105] [main/INFO] [Mods Optimizer/]: | tombstone                          | 8.9.0                  | FORGE    | DEFAULT           | 2025-01-06 18:01:29 |
[03Mar2025 16:01:36.106] [main/INFO] [Mods Optimizer/]: | naturesaura                        | 39.4.0                 | FORGE    | DEFAULT           | 2023-12-17 18:14:47 |
[03Mar2025 16:01:36.106] [main/INFO] [Mods Optimizer/]: | flib                               | 0.0.14                 | FORGE    | DEFAULT           | 2024-07-02 08:55:07 |
[03Mar2025 16:01:36.107] [main/INFO] [Mods Optimizer/]: | particle_core                      | 0.0.0                  | FORGE    | CLIENT            | 2025-03-03 16:00:39 |
[03Mar2025 16:01:36.108] [main/INFO] [Mods Optimizer/]: | toms_storage                       | 1.7.0                  | FORGE    | DEFAULT           | 2025-01-16 19:05:01 |
[03Mar2025 16:01:36.108] [main/INFO] [Mods Optimizer/]: | mobtimizations                     | 1.20.1-1.0.0           | FORGE    | DEFAULT           | 2024-02-25 17:32:35 |
[03Mar2025 16:01:36.109] [main/INFO] [Mods Optimizer/]: | codechickenlib                     | 4.4.0-516              | FORGE    | DEFAULT           | 2024-09-18 14:56:11 |
[03Mar2025 16:01:36.110] [main/INFO] [Mods Optimizer/]: | fastleafdecay                      | 32.0.0                 | FORGE    | DEFAULT           | 2024-05-27 12:43:28 |
[03Mar2025 16:01:36.110] [main/INFO] [Mods Optimizer/]: | ftbquestsfreezefix                 | 1.0.0                  | MIXED    | UNKNOWN           | 2025-03-03 16:00:30 |
[03Mar2025 16:01:36.111] [main/INFO] [Mods Optimizer/]: | smartbrainlib                      | 1.15.0                 | FORGE    | DEFAULT           | 2024-08-23 14:23:32 |
[03Mar2025 16:01:36.111] [main/INFO] [Mods Optimizer/]: | elytraslot                         | 6.4.4+1.20.1           | FORGE    | DEFAULT           | 2024-10-02 22:39:04 |
[03Mar2025 16:01:36.112] [main/INFO] [Mods Optimizer/]: | adaptive_performance_tweaks_spawn  | 11.3.0                 | FORGE    | SERVER            | 2024-10-15 22:03:11 |
[03Mar2025 16:01:36.112] [main/INFO] [Mods Optimizer/]: | ftblibrary                         | 2001.2.9               | FORGE    | DEFAULT           | 2025-02-06 12:29:25 |
[03Mar2025 16:01:36.113] [main/INFO] [Mods Optimizer/]: | fastboot                           | 1.2.0                  | FORGE    | DEFAULT           | 2024-09-04 12:58:05 |
[03Mar2025 16:01:36.113] [main/INFO] [Mods Optimizer/]: | rpghud                             | 3.10.0                 | FORGE    | DEFAULT           | 2023-10-19 01:33:18 |
[03Mar2025 16:01:36.114] [main/INFO] [Mods Optimizer/]: | jei                                | 15.20.0-106            | FORGE    | DEFAULT           | 2025-03-03 16:00:32 |
[03Mar2025 16:01:36.115] [main/INFO] [Mods Optimizer/]: | ae2                                | 15.3.3                 | FORGE    | DEFAULT           | 2025-03-03 16:00:10 |
[03Mar2025 16:01:36.115] [main/INFO] [Mods Optimizer/]: | attributefix                       | 21.0.4                 | FORGE    | DEFAULT           | 2023-11-29 11:27:15 |
[03Mar2025 16:01:36.116] [main/INFO] [Mods Optimizer/]: | feywild                            | 1.20.1-4.0.4           | FORGE    | DEFAULT           | 2025-03-03 16:00:26 |
[03Mar2025 16:01:36.116] [main/INFO] [Mods Optimizer/]: | pehkui                             | 3.8.2+1.20.1-forge     | FORGE    | UNKNOWN           | 2025-03-03 16:00:39 |
[03Mar2025 16:01:36.117] [main/INFO] [Mods Optimizer/]: | libraryferret                      | 4.0.0                  | FORGE    | DEFAULT           | 2023-06-21 18:22:37 |
[03Mar2025 16:01:36.118] [main/INFO] [Mods Optimizer/]: | mekanism                           | 10.4.14                | FORGE    | DEFAULT           | 2025-01-25 13:23:46 |
[03Mar2025 16:01:36.118] [main/INFO] [Mods Optimizer/]: | caelus                             | 3.2.0+1.20.1           | FORGE    | DEFAULT           | 2024-04-22 00:58:26 |
[03Mar2025 16:01:36.119] [main/INFO] [Mods Optimizer/]: | fastasyncworldsave                 | 1.20.1-2.3             | FORGE    | DEFAULT           | 2025-01-13 13:05:53 |
[03Mar2025 16:01:36.120] [main/INFO] [Mods Optimizer/]: | awesomedungeon                     | 3.2.0                  | FORGE    | DEFAULT           | 2023-06-21 18:25:58 |
[03Mar2025 16:01:36.120] [main/INFO] [Mods Optimizer/]: | naturescompass                     | 1.20.1-1.11.2-forge    | FORGE    | DEFAULT           | 2023-08-19 09:54:27 |
[03Mar2025 16:01:36.121] [main/INFO] [Mods Optimizer/]: | libx                               | 1.20.1-5.0.12          | FORGE    | DEFAULT           | 2025-03-03 16:00:35 |
[03Mar2025 16:01:36.121] [main/INFO] [Mods Optimizer/]: | botanypots                         | 13.0.40                | FORGE    | DEFAULT           | 2024-12-18 18:46:04 |
[03Mar2025 16:01:36.122] [main/INFO] [Mods Optimizer/]: | cofh_core                          | 11.0.2                 | FORGE    | DEFAULT           | 2024-05-26 17:19:31 |
[03Mar2025 16:01:36.122] [main/INFO] [Mods Optimizer/]: | beefix                             | 1.0.7                  | FORGE    | DEFAULT           | 2023-07-01 01:29:46 |
[03Mar2025 16:01:36.123] [main/INFO] [Mods Optimizer/]: | ars_nouveau                        | 4.12.6                 | FORGE    | DEFAULT           | 2024-11-11 12:32:48 |
[03Mar2025 16:01:36.123] [main/INFO] [Mods Optimizer/]: | ftbqoptimizer                      | 2.0.5-1.20.1           | FORGE    | DEFAULT           | 2025-03-03 16:00:30 |
[03Mar2025 16:01:36.124] [main/INFO] [Mods Optimizer/]: | extradisks                         | 1.20.1-3.0.2           | FORGE    | DEFAULT           | 2025-03-03 16:00:24 |
[03Mar2025 16:01:36.126] [main/INFO] [Mods Optimizer/]: | dungeons_arise_seven_seas          | 1.0.2                  | FORGE    | SERVER            | 2023-12-24 19:14:17 |
[03Mar2025 16:01:36.126] [main/INFO] [Mods Optimizer/]: | awesomedungeonocean                | 3.3.0                  | FORGE    | DEFAULT           | 2023-06-21 18:27:27 |
[03Mar2025 16:01:36.127] [main/INFO] [Mods Optimizer/]: | integratedcrafting                 | 1.1.11                 | FORGE    | DEFAULT           | 2025-02-10 15:35:20 |
[03Mar2025 16:01:36.127] [main/INFO] [Mods Optimizer/]: | dungeons_arise                     | 2.1.58-1.20.x          | FORGE    | SERVER            | 2023-12-26 03:23:29 |
[03Mar2025 16:01:36.128] [main/INFO] [Mods Optimizer/]: | zerocore                           | 1.20.1-2.1.47          | FORGE    | DEFAULT           | 2024-10-27 13:17:15 |
[03Mar2025 16:01:36.128] [main/INFO] [Mods Optimizer/]: | smoothchunk                        | 1.20.1-4.0             | FORGE    | SERVER            | 2025-01-24 00:36:30 |
[03Mar2025 16:01:36.129] [main/INFO] [Mods Optimizer/]: | logprot                            | 1.4.0                  | FORGE    | SERVER            | 2024-05-11 19:59:46 |
